image,timeline_days,progress_percent,budget_utilized_percent,delayed
s40.jpg,365,???,35,0
s40.jpg,400,???,25,0
s40.jpg,560,???,5,0
s41.jpg,500,???,92,0
s41.jpg,400,???,65,0
s41.jpg,300,???,35,0
s41.jpg,365,???,25,0
s41.jpg,400,???,10,0
s42.jpg,560,???,90,0
s42.jpg,500,???,50,0
s42.jpg,400,???,40,0
s42.jpg,300,???,32,0
s42.jpg,365,???,5,0
s43.jpg,400,???,92,0
s43.jpg,560,???,65,0
s43.jpg,500,???,56,0
s43.jpg,400,???,25,0
s43.jpg,300,???,10,0
s44.jpg,365,???,92,0
s44.jpg,400,???,65,0
s44.jpg,560,???,26,0
s44.jpg,500,???,25,0
s44.jpg,400,???,10,0
s45.jpg,300,???,92,0
s45.jpg,365,???,65,0
s45.jpg,400,???,38,0
s45.jpg,560,???,25,0
s45.jpg,500,???,95,0
s46.jpg,400,???,92,0
s46.jpg,300,???,65,0
s46.jpg,365,???,38,0
s46.jpg,400,???,25,0
s46.jpg,560,???,0,0
s47.jpg,500,???,92,0
s47.jpg,400,???,65,0
s47.jpg,300,???,38,0
s47.jpg,365,???,10,0
s47.jpg,400,???,9,0
s48.jpg,560,???,100,1
s48.jpg,500,???,90,1
s48.jpg,400,???,80,0
s48.jpg,300,???,50,0
s48.jpg,365,???,62,0
s49.jpg,400,???,100,1
s49.jpg,560,???,90,0
s49.jpg,500,???,85,0
s49.jpg,400,???,73,0
s49.jpg,300,???,95,1
s50.jpg,365,???,100,1
s50.jpg,400,???,90,0
s50.jpg,560,???,93,0
s50.jpg,500,???,58,0
s50.jpg,400,???,95,1
s51.jpg,300,???,100,1
s51.jpg,365,???,90,0
s51.jpg,400,???,93,0
s51.jpg,560,???,98,1
s51.jpg,500,???,95,0
s52.jpg,400,???,100,1
s52.jpg,300,???,90,0
s52.jpg,365,???,93,0
s52.jpg,400,???,98,1
s52.jpg,560,???,95,1
s53.jpg,500,???,100,1
s53.jpg,400,???,95,1
s53.jpg,300,???,93,0
s53.jpg,365,???,50,0
s53.jpg,400,???,0,0
s54.jpg,560,???,100,1
s54.jpg,500,???,85,0
s54.jpg,400,???,93,1
s54.jpg,300,???,50,0
s54.jpg,365,???,20,0
s55.jpg,400,???,100,1
s55.jpg,560,???,85,0
s55.jpg,500,???,95,1
s55.jpg,400,???,50,0
s55.jpg,300,???,35,0
s56.jpg,365,???,100,1
s56.jpg,400,???,90,0
s56.jpg,560,???,95,1
s56.jpg,500,???,50,0
s56.jpg,400,???,35,0
s57.jpg,300,???,100,1
s57.jpg,365,???,90,0
s57.jpg,400,???,95,1
s57.jpg,560,???,50,0
s57.jpg,500,???,35,0
s58.jpg,400,???,95,1
s58.jpg,300,???,90,0
s58.jpg,365,???,93,1
s58.jpg,400,???,50,0
s58.jpg,560,???,5,0
s59.jpg,500,???,100,1
s59.jpg,400,???,90,1
s59.jpg,300,???,85,0
s59.jpg,365,???,83,0
s59.jpg,400,???,5,0
s60.jpg,560,???,90,1
s60.jpg,500,???,80,1
s60.jpg,400,???,60,0
s60.jpg,300,???,50,0
s60.jpg,365,???,20,0
s61.jpg,400,???,97,1
s61.jpg,560,???,80,1
s61.jpg,500,???,54,1
s61.jpg,400,???,20,0
s61.jpg,300,???,10,0
s62.jpg,365,???,89,1
s62.jpg,400,???,45,1
s62.jpg,560,???,20,0
s62.jpg,500,???,10,0
s62.jpg,400,???,5,0
s63.jpg,300,???,86,1
s63.jpg,365,???,70,1
s63.jpg,400,???,50,1
s63.jpg,560,???,20,0
s63.jpg,500,???,15,0
s64.jpg,400,???,79,1
s64.jpg,300,???,68,0
s64.jpg,365,???,25,0
s64.jpg,400,???,50,0
s64.jpg,560,???,92,1
s65.jpg,500,???,90,1
s65.jpg,400,???,75,0
s65.jpg,300,???,25,0
s65.jpg,365,???,50,0
s65.jpg,400,???,85,1
s66.jpg,560,???,80,1
s66.jpg,500,???,70,1
s66.jpg,400,???,25,1
s66.jpg,300,???,10,0
s66.jpg,365,???,5,0
s67.jpg,400,???,80,1
s67.jpg,560,???,50,1
s67.jpg,500,???,18,1
s67.jpg,400,???,5,0
s67.jpg,300,???,2,0
s68.jpg,365,???,80,1
s68.jpg,400,???,50,1
s68.jpg,560,???,20,1
s68.jpg,500,???,10,0
s68.jpg,400,???,5,0
s69.jpg,300,???,80,1
s69.jpg,365,???,50,1
s69.jpg,400,???,20,1
s69.jpg,560,???,10,1
s69.jpg,500,???,5,0
s70.jpg,400,???,100,1
s70.jpg,300,???,50,1
s70.jpg,365,???,20,1
s70.jpg,400,???,2,0
s70.jpg,560,???,5,0
s71.jpg,500,???,95,1
s71.jpg,400,???,50,1
s71.jpg,300,???,15,0
s71.jpg,365,???,10,0
s71.jpg,400,???,5,0
s72.jpg,560,???,98,1
s72.jpg,500,???,50,1
s72.jpg,400,???,15,1
s72.jpg,300,???,10,0
s72.jpg,365,???,5,0
s73.jpg,400,???,90,1
s73.jpg,560,???,50,1
s73.jpg,500,???,15,1
s73.jpg,400,???,10,1
s73.jpg,300,???,5,0
s74.jpg,365,???,100,1
s74.jpg,400,???,50,1
s74.jpg,560,???,10,1
s74.jpg,500,???,8,0
s74.jpg,400,???,5,0
s75.jpg,300,???,80,1
s75.jpg,365,???,70,1
s75.jpg,400,???,54,1
s75.jpg,560,???,23,0
s75.jpg,500,???,10,0
s76.jpg,400,???,76,1
s76.jpg,300,???,62,1
s76.jpg,365,???,20,1
s76.jpg,400,???,5,0
s76.jpg,560,???,2,0
s77.jpg,500,???,80,1
s77.jpg,400,???,54,1
s77.jpg,300,???,62,1
s77.jpg,365,???,20,0
s77.jpg,400,???,32,0
